Time,CPU Usage,Memory Usage
0,6.7,44.5
101,1.9,44.5
201,1.3,44.5
302,1.9,44.5
404,3.1,44.5
504,1.9,44.5
605,2.5,44.5
705,2.5,44.5
806,3.1,44.5
907,1.9,44.5
1009,3.1,44.5
1110,2.5,44.5
1210,3.1,44.5
1311,2.5,44.5
1411,3.1,44.5
1512,2.5,44.5
1613,3.1,44.5
1714,3.1,44.5
1815,3.7,44.6
1915,3.1,44.6
2016,1.9,44.5
2116,2.5,44.6
2217,2.5,44.6
2317,2.5,44.6
2418,3.1,44.6
2518,2.5,44.6
2618,2.5,44.6
2719,3.1,44.6
2819,3.1,44.6
2920,2.5,44.6
3020,3.1,44.6
3121,1.9,44.6
3221,2.5,44.6
3321,3.1,44.6
3421,3.7,44.6
3522,2.5,44.6
3622,2.5,44.6
3723,1.9,44.6
3823,2.5,44.6
3924,1.9,44.6
4024,2.5,44.6
4124,3.1,44.6
4225,3.1,44.6
4325,2.5,44.6
4425,3.1,44.6
4526,3.1,44.6
4626,2.5,44.6
4726,2.5,44.6
4827,2.5,44.6
4927,3.1,44.6
5027,2.5,44.6
5128,2.5,44.6
5228,1.9,44.6
5328,3.1,44.6
5429,5.0,44.6
5529,2.5,44.6
5629,3.1,44.6
5730,3.1,44.6
5830,3.7,44.6
5931,3.1,44.6
6031,3.1,44.6
6131,2.5,44.6
6232,3.1,44.6
6332,3.1,44.6
6433,3.1,44.6
6533,2.5,44.6
6634,3.7,44.6
6734,3.1,44.6
6835,3.1,44.6
6935,3.1,44.6
7036,2.5,44.6
7136,3.8,44.6
7236,3.2,44.6
7336,3.1,44.6
7437,2.5,44.6
7537,3.1,44.6
7637,3.1,44.6
7737,2.5,44.6
7838,3.7,44.6
7938,3.1,44.6
8039,3.1,44.6
8139,2.5,44.6
8239,2.5,44.6
8339,4.3,44.6
8440,3.8,44.6
8540,3.1,44.6
8641,3.1,44.6
8741,3.7,44.6
8841,3.1,44.6
8941,3.8,44.6
9042,3.1,44.6
9142,3.8,44.6
9242,3.8,44.6
9343,3.1,44.6
9443,3.8,44.6
9543,3.8,44.6
9644,3.1,44.6
9744,1.9,44.6
9844,0.0,44.6
9945,1.3,44.6
10045,4.3,44.6
10145,4.4,44.6
10246,3.7,44.6
10346,4.4,44.6
10446,3.2,44.6
10547,4.4,44.6
10647,3.2,44.6
10747,3.8,44.6
10847,3.8,44.6
10948,4.4,44.6
11048,3.8,44.6
11149,4.4,44.6
11249,3.8,44.6
11349,5.0,44.6
11450,4.4,44.6
11550,4.4,44.6
11651,3.8,44.6
11751,3.8,44.6
11852,4.4,44.6
11952,3.8,44.6
12052,3.8,44.6
12153,3.8,44.6
12253,3.2,44.6
12353,3.2,44.6
12454,3.2,44.6
12554,3.8,44.6
12654,4.3,44.6
12755,3.8,44.6
12855,3.8,44.6
12955,3.8,44.6
13055,4.4,44.6
13156,4.4,44.6
13256,3.8,44.6
13356,4.4,44.6
13457,4.4,44.6
13557,3.8,44.6
13657,4.4,44.6
13758,3.8,44.6
13858,4.4,44.6
13958,3.8,44.6
14058,5.0,44.6
14159,4.4,44.6
14259,4.4,44.6
14359,5.0,44.6
14460,3.8,44.6
14560,4.4,44.6
14660,3.8,44.6
14761,4.4,44.6
14861,4.4,44.6
